23,30,10,16,1,6,ElectricalFaultDetection,32,2.1489880084991455,0.0010380744934082031,0.36455535888671875,0.010833333333333334,0.005
23,30,10,17,1,7,ElectricalFaultDetection,32,2.012681245803833,0.0010044574737548828,0.3759150505065918,0.014166666666666666,0.008333333333333333
23,30,10,18,1,8,ElectricalFaultDetection,32,2.0358328819274902,0.0010411739349365234,0.3768577575683594,0.0075,0.010833333333333334
23,30,10,19,1,9,ElectricalFaultDetection,32,2.077953815460205,0.001056671142578125,0.3612525463104248,0.0075,0.005833333333333334
23,30,10,20,2,0,ElectricalFaultDetection,32,2.0370686054229736,0.001016378402709961,0.3622097969055176,0.004163197335553705,0.002497918401332223
23,30,10,21,2,1,ElectricalFaultDetection,32,2.190842628479004,0.0012187957763671875,0.3740403652191162,0.004166666666666667,0.005
23,30,10,22,2,2,ElectricalFaultDetection,32,2.339601755142212,0.001033782958984375,0.43274641036987305,0.004166666666666667,0.005
23,30,10,23,2,3,ElectricalFaultDetection,32,2.3327605724334717,0.0009613037109375,0.40946316719055176,0.006666666666666667,0.004166666666666667
23,30,10,24,2,4,ElectricalFaultDetection,32,2.1970109939575195,0.001129150390625,0.384993314743042,0.0125,0.006666666666666667
23,30,10,25,2,5,ElectricalFaultDetection,32,2.2085368633270264,0.001018524169921875,0.3804607391357422,0.01,0.011666666666666667
23,30,10,26,2,6,ElectricalFaultDetection,32,2.1234939098358154,0.0010454654693603516,0.3855781555175781,0.0075,0.0025
23,30,10,27,2,7,ElectricalFaultDetection,32,1.9923279285430908,0.001035928726196289,0.33565759658813477,0.0075,0.0075
23,30,10,28,2,8,ElectricalFaultDetection,32,2.2245068550109863,0.0011043548583984375,0.349290132522583,0.0033333333333333335,0.004166666666666667
23,30,10,29,2,9,ElectricalFaultDetection,32,2.123708963394165,0.0011348724365234375,0.3802151679992676,0.009166666666666667,0.0025
23,30,10,30,3,0,ElectricalFaultDetection,32,2.030888080596924,0.0010836124420166016,0.3697082996368408,0.009159034138218152,0.0033305578684429643
23,30,10,31,3,1,ElectricalFaultDetection,32,2.247588872909546,0.0010373592376708984,0.39664316177368164,0.006666666666666667,0.005833333333333334
23,30,10,32,3,2,ElectricalFaultDetection,32,2.065523862838745,0.0010151863098144531,0.3620312213897705,0.015833333333333335,0.004166666666666667
23,30,10,33,3,3,ElectricalFaultDetection,32,2.279543161392212,0.0011298656463623047,0.3757166862487793,0.0033333333333333335,0.004166666666666667
23,30,10,34,3,4,ElectricalFaultDetection,32,1.5902636051177979,0.0009946823120117188,0.34914064407348633,0.010833333333333334,0.006666666666666667
23,30,10,35,3,5,ElectricalFaultDetection,32,1.9612345695495605,0.0010433197021484375,0.37476634979248047,0.006666666666666667,0.0025
23,30,10,36,3,6,ElectricalFaultDetection,32,2.0323431491851807,0.0009810924530029297,0.35144829750061035,0.008333333333333333,0.011666666666666667
23,30,10,37,3,7,ElectricalFaultDetection,32,2.1698014736175537,0.001096963882446289,0.39058566093444824,0.008333333333333333,0.005
23,30,10,38,3,8,ElectricalFaultDetection,32,2.1262800693511963,0.0010824203491210938,0.3961975574493408,0.008333333333333333,0.005833333333333334
23,30,10,39,3,9,ElectricalFaultDetection,32,1.9311864376068115,0.0009837150573730469,0.329559326171875,0.006666666666666667,0.0025
23,30,10,40,4,0,ElectricalFaultDetection,32,1.9193964004516602,0.001062154769897461,0.3611288070678711,0.009991673605328892,0.005828476269775187
23,30,10,41,4,1,ElectricalFaultDetection,32,1.9674038887023926,0.0011229515075683594,0.34719181060791016,0.005833333333333334,0.0016666666666666668
23,30,10,42,4,2,ElectricalFaultDetection,32,1.7561168670654297,0.0010762214660644531,0.32236719131469727,0.005833333333333334,0.004166666666666667
23,30,10,43,4,3,ElectricalFaultDetection,32,2.090095281600952,0.0010259151458740234,0.39719581604003906,0.015,0.008333333333333333
23,30,10,44,4,4,ElectricalFaultDetection,32,1.8683128356933594,0.0010323524475097656,0.33618950843811035,0.0016666666666666668,0.005
23,30,10,45,4,5,ElectricalFaultDetection,32,2.3152501583099365,0.0010309219360351562,0.4166114330291748,0.004166666666666667,0.01
23,30,10,46,4,6,ElectricalFaultDetection,32,2.243755578994751,0.0010304450988769531,0.4149794578552246,0.01,0.0008333333333333334
23,30,10,47,4,7,ElectricalFaultDetection,32,2.030677556991577,0.0010628700256347656,0.3613419532775879,0.0075,0.004166666666666667
23,30,10,48,4,8,ElectricalFaultDetection,32,2.1216399669647217,0.0010821819305419922,0.38333940505981445,0.006666666666666667,0.0025
23,30,10,49,4,9,ElectricalFaultDetection,32,2.019745349884033,0.0010673999786376953,0.39179229736328125,0.005833333333333334,0.005
23,30,10,50,5,0,ElectricalFaultDetection,32,2.3703091144561768,0.001027822494506836,0.4096403121948242,0.009991673605328892,0.004163197335553705
23,30,10,51,5,1,ElectricalFaultDetection,32,2.055377960205078,0.0010609626770019531,0.39188456535339355,0.013333333333333334,0.01
23,30,10,52,5,2,ElectricalFaultDetection,32,2.185898780822754,0.0010180473327636719,0.40428709983825684,0.010833333333333334,0.005833333333333334
23,30,10,53,5,3,ElectricalFaultDetection,32,2.1388754844665527,0.0010654926300048828,0.3839914798736572,0.010833333333333334,0.005833333333333334
23,30,10,54,5,4,ElectricalFaultDetection,32,2.069308280944824,0.0009717941284179688,0.371474027633667,0.019166666666666665,0.010833333333333334
23,30,10,55,5,5,ElectricalFaultDetection,32,2.2924423217773438,0.001062154769897461,0.41536569595336914,0.010833333333333334,0.005
23,30,10,56,5,6,ElectricalFaultDetection,32,1.866316795349121,0.0010373592376708984,0.33805155754089355,0.011666666666666667,0.004166666666666667
23,30,10,57,5,7,ElectricalFaultDetection,32,1.9896240234375,0.0010876655578613281,0.383530855178833,0.009166666666666667,0.004166666666666667
23,30,10,58,5,8,ElectricalFaultDetection,32,2.3523855209350586,0.0010831356048583984,0.4179251194000244,0.008333333333333333,0.005
23,30,10,59,5,9,ElectricalFaultDetection,32,2.133854866027832,0.0010495185852050781,0.3809468746185303,0.005,0.008333333333333333
23,30,10,60,6,0,ElectricalFaultDetection,32,2.021860122680664,0.0010838508605957031,0.3714132308959961,0.006661115736885929,0.004163197335553705
23,30,10,61,6,1,ElectricalFaultDetection,32,2.265848159790039,0.001024007797241211,0.38759446144104004,0.01,0.005
23,30,10,62,6,2,ElectricalFaultDetection,32,2.0246665477752686,0.001035451889038086,0.3992323875427246,0.008333333333333333,0.005833333333333334
23,30,10,63,6,3,ElectricalFaultDetection,32,1.7209327220916748,0.0010836124420166016,0.31801414489746094,0.011666666666666667,0.008333333333333333
23,30,10,64,6,4,ElectricalFaultDetection,32,1.9664831161499023,0.001055002212524414,0.36287641525268555,0.0025,0.0016666666666666668
23,30,10,65,6,5,ElectricalFaultDetection,32,1.8653547763824463,0.0010437965393066406,0.3408699035644531,0.015833333333333335,0.005833333333333334
23,30,10,66,6,6,ElectricalFaultDetection,32,2.045854091644287,0.0010254383087158203,0.37820935249328613,0.009166666666666667,0.004166666666666667
23,30,10,67,6,7,ElectricalFaultDetection,32,2.004889726638794,0.0010638236999511719,0.35733723640441895,0.005,0.006666666666666667
23,30,10,68,6,8,ElectricalFaultDetection,32,2.0703864097595215,0.0010700225830078125,0.389390230178833,0.0075,0.005833333333333334
23,30,10,69,6,9,ElectricalFaultDetection,32,2.013599395751953,0.001092672348022461,0.3597390651702881,0.005833333333333334,0.006666666666666667
23,30,10,70,7,0,ElectricalFaultDetection,32,1.8372619152069092,0.0010759830474853516,0.34357190132141113,0.006661115736885929,0.004163197335553705
23,30,10,71,7,1,ElectricalFaultDetection,32,2.142829656600952,0.0010371208190917969,0.38054466247558594,0.006666666666666667,0.005
23,30,10,72,7,2,ElectricalFaultDetection,32,1.8714773654937744,0.0016064643859863281,0.35756707191467285,0.005833333333333334,0.006666666666666667
23,30,10,73,7,3,ElectricalFaultDetection,32,2.354863405227661,0.0011169910430908203,0.4174673557281494,0.009166666666666667,0.006666666666666667
23,30,10,74,7,4,ElectricalFaultDetection,32,2.475710868835449,0.0010516643524169922,0.4062204360961914,0.01,0.005833333333333334
23,30,10,75,7,5,ElectricalFaultDetection,32,1.8915598392486572,0.0010673999786376953,0.36832714080810547,0.005,0.011666666666666667
23,30,10,76,7,6,ElectricalFaultDetection,32,2.1371028423309326,0.0010323524475097656,0.4064028263092041,0.0033333333333333335,0.006666666666666667
23,30,10,77,7,7,ElectricalFaultDetection,32,1.7334439754486084,0.0010519027709960938,0.3115723133087158,0.005,0.0025
23,30,10,78,7,8,ElectricalFaultDetection,32,2.150658130645752,0.0010197162628173828,0.37258267402648926,0.008333333333333333,0.005833333333333334
23,30,10,79,7,9,ElectricalFaultDetection,32,1.8616530895233154,0.0010099411010742188,0.3313624858856201,0.010833333333333334,0.0075
23,30,10,80,8,0,ElectricalFaultDetection,32,2.0407209396362305,0.0010495185852050781,0.3768596649169922,0.002497918401332223,0.004995836802664446
23,30,10,81,8,1,ElectricalFaultDetection,32,1.8482410907745361,0.0010066032409667969,0.37009716033935547,0.01,0.009166666666666667
23,30,10,82,8,2,ElectricalFaultDetection,32,2.0123584270477295,0.0010368824005126953,0.3741450309753418,0.009166666666666667,0.006666666666666667
23,30,10,83,8,3,ElectricalFaultDetection,32,2.058260202407837,0.0010423660278320312,0.3910374641418457,0.01,0.013333333333333334
23,30,10,84,8,4,ElectricalFaultDetection,32,2.1763875484466553,0.0010669231414794922,0.3661956787109375,0.006666666666666667,0.0033333333333333335
23,30,10,85,8,5,ElectricalFaultDetection,32,2.1138124465942383,0.0010037422180175781,0.3639717102050781,0.004166666666666667,0.009166666666666667
23,30,10,86,8,6,ElectricalFaultDetection,32,2.1008150577545166,0.0010290145874023438,0.37071871757507324,0.01,0.005833333333333334
23,30,10,87,8,7,ElectricalFaultDetection,32,2.050093173980713,0.0010352134704589844,0.36548566818237305,0.0125,0.005833333333333334
23,30,10,88,8,8,ElectricalFaultDetection,32,1.999474048614502,0.001123189926147461,0.3771653175354004,0.005833333333333334,0.006666666666666667
23,30,10,89,8,9,ElectricalFaultDetection,32,2.060363531112671,0.0010211467742919922,0.39215660095214844,0.01,0.0033333333333333335
23,30,10,90,9,0,ElectricalFaultDetection,32,2.0544705390930176,0.0010280609130859375,0.35836315155029297,0.011656952539550375,0.004995836802664446
23,30,10,91,9,1,ElectricalFaultDetection,32,2.41745924949646,0.0010275840759277344,0.425154447555542,0.005833333333333334,0.004166666666666667
23,30,10,92,9,2,ElectricalFaultDetection,32,2.1056361198425293,0.0010716915130615234,0.3883817195892334,0.005833333333333334,0.006666666666666667
23,30,10,93,9,3,ElectricalFaultDetection,32,1.9194438457489014,0.0010607242584228516,0.35341739654541016,0.0075,0.0075
23,30,10,94,9,4,ElectricalFaultDetection,32,1.853017807006836,0.001140594482421875,0.33316588401794434,0.008333333333333333,0.009166666666666667
23,30,10,95,9,5,ElectricalFaultDetection,32,1.803603172302246,0.0010509490966796875,0.32871460914611816,0.005833333333333334,0.0033333333333333335
23,30,10,96,9,6,ElectricalFaultDetection,32,2.068397045135498,0.0010366439819335938,0.3701176643371582,0.0075,0.0033333333333333335
23,30,10,97,9,7,ElectricalFaultDetection,32,1.5753331184387207,0.0010170936584472656,0.3206148147583008,0.023333333333333334,0.005
23,30,10,98,9,8,ElectricalFaultDetection,32,2.2460062503814697,0.0011458396911621094,0.390230655670166,0.010833333333333334,0.0016666666666666668
23,30,10,99,9,9,ElectricalFaultDetection,32,1.801159381866455,0.0010650157928466797,0.33716583251953125,0.0075,0.004166666666666667
23,30,10,100,10,0,ElectricalFaultDetection,32,1.9172685146331787,0.0010285377502441406,0.3424801826477051,0.012489592006661115,0.00749375520399667
23,30,10,101,10,1,ElectricalFaultDetection,32,2.136826753616333,0.0010223388671875,0.40894269943237305,0.005833333333333334,0.004166666666666667
23,30,10,102,10,2,ElectricalFaultDetection,32,1.89471435546875,0.001056671142578125,0.32291698455810547,0.006666666666666667,0.01
23,30,10,103,10,3,ElectricalFaultDetection,32,2.002993583679199,0.0009372234344482422,0.3622434139251709,0.010833333333333334,0.014166666666666666
23,30,10,104,10,4,ElectricalFaultDetection,32,2.100008487701416,0.0010464191436767578,0.4133734703063965,0.0025,0.005833333333333334
23,30,10,105,10,5,ElectricalFaultDetection,32,2.160332202911377,0.0010917186737060547,0.3837926387786865,0.005,0.01
23,30,10,106,10,6,ElectricalFaultDetection,32,2.2809581756591797,0.0010211467742919922,0.39684200286865234,0.005833333333333334,0.005833333333333334
23,30,10,107,10,7,ElectricalFaultDetection,32,1.6727879047393799,0.0010387897491455078,0.2715179920196533,0.004166666666666667,0.005833333333333334
23,30,10,108,10,8,ElectricalFaultDetection,32,2.339703321456909,0.0010099411010742188,0.3928232192993164,0.011666666666666667,0.0075
23,30,10,109,10,9,ElectricalFaultDetection,32,2.0269365310668945,0.0009694099426269531,0.3736708164215088,0.010833333333333334,0.0075
23,30,10,110,11,0,ElectricalFaultDetection,32,2.328798532485962,0.0010623931884765625,0.4111332893371582,0.005828476269775187,0.0033305578684429643
23,30,10,111,11,1,ElectricalFaultDetection,32,1.992809534072876,0.0010597705841064453,0.32688117027282715,0.010833333333333334,0.006666666666666667
23,30,10,112,11,2,ElectricalFaultDetection,32,2.2591552734375,0.0009763240814208984,0.4104321002960205,0.01,0.010833333333333334
23,30,10,113,11,3,ElectricalFaultDetection,32,2.1192433834075928,0.0011675357818603516,0.36376523971557617,0.005833333333333334,0.005
23,30,10,114,11,4,ElectricalFaultDetection,32,2.3911561965942383,0.001089334487915039,0.45870375633239746,0.005,0.006666666666666667
23,30,10,115,11,5,ElectricalFaultDetection,32,1.7456865310668945,0.0010535717010498047,0.3246932029724121,0.005,0.005
23,30,10,116,11,6,ElectricalFaultDetection,32,1.7609834671020508,0.0009710788726806641,0.3271968364715576,0.0033333333333333335,0.0025
23,30,10,117,11,7,ElectricalFaultDetection,32,2.230332851409912,0.0010898113250732422,0.4186527729034424,0.006666666666666667,0.006666666666666667
23,30,10,118,11,8,ElectricalFaultDetection,32,2.147893190383911,0.0010216236114501953,0.3976926803588867,0.008333333333333333,0.005833333333333334
23,30,10,119,11,9,ElectricalFaultDetection,32,2.370638608932495,0.0011093616485595703,0.40763092041015625,0.005,0.006666666666666667
23,30,10,120,12,0,ElectricalFaultDetection,32,1.9701237678527832,0.0010249614715576172,0.34374213218688965,0.00832639467110741,0.002497918401332223
23,30,10,121,12,1,ElectricalFaultDetection,32,2.2743191719055176,0.0010883808135986328,0.434542179107666,0.006666666666666667,0.004166666666666667
23,30,10,122,12,2,ElectricalFaultDetection,32,2.1947574615478516,0.0010578632354736328,0.3913712501525879,0.004166666666666667,0.004166666666666667
23,30,10,123,12,3,ElectricalFaultDetection,32,1.7926135063171387,0.0010578632354736328,0.3380722999572754,0.009166666666666667,0.0075
23,30,10,124,12,4,ElectricalFaultDetection,32,2.0540122985839844,0.001013040542602539,0.37357282638549805,0.011666666666666667,0.013333333333333334
23,30,10,125,12,5,ElectricalFaultDetection,32,2.103653907775879,0.0009756088256835938,0.39614272117614746,0.0033333333333333335,0.004166666666666667
23,30,10,126,12,6,ElectricalFaultDetection,32,2.247527599334717,0.0010371208190917969,0.3722381591796875,0.006666666666666667,0.005
23,30,10,127,12,7,ElectricalFaultDetection,32,1.906109094619751,0.0009953975677490234,0.3489816188812256,0.010833333333333334,0.0075
23,30,10,128,12,8,ElectricalFaultDetection,32,1.6457059383392334,0.0009300708770751953,0.31746792793273926,0.0025,0.009166666666666667
23,30,10,129,12,9,ElectricalFaultDetection,32,1.9688389301300049,0.0009796619415283203,0.37366747856140137,0.005833333333333334,0.005833333333333334
23,30,10,130,13,0,ElectricalFaultDetection,32,1.8631398677825928,0.0009877681732177734,0.32875823974609375,0.019983347210657785,0.002497918401332223
23,30,10,131,13,1,ElectricalFaultDetection,32,1.9805245399475098,0.001056671142578125,0.38976025581359863,0.01,0.008333333333333333
23,30,10,132,13,2,ElectricalFaultDetection,32,1.965756893157959,0.001069784164428711,0.363955020904541,0.009166666666666667,0.005833333333333334
23,30,10,133,13,3,ElectricalFaultDetection,32,2.2222697734832764,0.0010540485382080078,0.4178321361541748,0.009166666666666667,0.009166666666666667
23,30,10,134,13,4,ElectricalFaultDetection,32,1.9888052940368652,0.0010411739349365234,0.35553693771362305,0.005833333333333334,0.0033333333333333335
23,30,10,135,13,5,ElectricalFaultDetection,32,1.9558382034301758,0.0010542869567871094,0.3610877990722656,0.005,0.004166666666666667
23,30,10,136,13,6,ElectricalFaultDetection,32,2.030423641204834,0.001157999038696289,0.35239481925964355,0.005833333333333334,0.005
23,30,10,137,13,7,ElectricalFaultDetection,32,2.0500595569610596,0.0010385513305664062,0.3509683609008789,0.008333333333333333,0.005833333333333334
23,30,10,138,13,8,ElectricalFaultDetection,32,2.0968081951141357,0.0010173320770263672,0.36959123611450195,0.0025,0.005
23,30,10,139,13,9,ElectricalFaultDetection,32,1.7284290790557861,0.0010554790496826172,0.32880496978759766,0.0075,0.004166666666666667
23,30,10,140,14,0,ElectricalFaultDetection,32,2.0609819889068604,0.0010492801666259766,0.35901808738708496,0.006661115736885929,0.00749375520399667
23,30,10,141,14,1,ElectricalFaultDetection,32,2.150250196456909,0.00103759765625,0.3840956687927246,0.014166666666666666,0.0125
23,30,10,142,14,2,ElectricalFaultDetection,32,1.9079172611236572,0.001092672348022461,0.35814952850341797,0.0033333333333333335,0.006666666666666667
23,30,10,143,14,3,ElectricalFaultDetection,32,2.377601146697998,0.001065969467163086,0.4490938186645508,0.009166666666666667,0.0075
23,30,10,144,14,4,ElectricalFaultDetection,32,1.9091424942016602,0.000997304916381836,0.35312461853027344,0.004166666666666667,0.004166666666666667
23,30,10,145,14,5,ElectricalFaultDetection,32,1.6834900379180908,0.0010519027709960938,0.29418134689331055,0.005833333333333334,0.0025
23,30,10,146,14,6,ElectricalFaultDetection,32,2.1946916580200195,0.0010373592376708984,0.40572142601013184,0.005833333333333334,0.0075
23,30,10,147,14,7,ElectricalFaultDetection,32,2.024392604827881,0.0009567737579345703,0.36399149894714355,0.014166666666666666,0.015833333333333335
23,30,10,148,14,8,ElectricalFaultDetection,32,1.7297451496124268,0.0010535717010498047,0.34265780448913574,0.0075,0.0033333333333333335
23,30,10,149,14,9,ElectricalFaultDetection,32,2.0077412128448486,0.0009620189666748047,0.39130496978759766,0.0075,0.005
23,30,10,150,15,0,ElectricalFaultDetection,32,1.5848402976989746,0.001055002212524414,0.2968728542327881,0.01582014987510408,0.005828476269775187
23,30,10,151,15,1,ElectricalFaultDetection,32,2.1040661334991455,0.0010914802551269531,0.3761253356933594,0.005,0.0075
23,30,10,152,15,2,ElectricalFaultDetection,32,2.204493999481201,0.0010905265808105469,0.37910890579223633,0.0025,0.0033333333333333335
23,30,10,153,15,3,ElectricalFaultDetection,32,2.1296896934509277,0.0010581016540527344,0.40602564811706543,0.009166666666666667,0.006666666666666667
23,30,10,154,15,4,ElectricalFaultDetection,32,2.2962589263916016,0.0010194778442382812,0.3880276679992676,0.008333333333333333,0.004166666666666667
23,30,10,155,15,5,ElectricalFaultDetection,32,2.1290175914764404,0.001039743423461914,0.3683905601501465,0.0075,0.005
23,30,10,156,15,6,ElectricalFaultDetection,32,2.1776483058929443,0.0010311603546142578,0.38024425506591797,0.010833333333333334,0.005
23,30,10,157,15,7,ElectricalFaultDetection,32,1.729154348373413,0.0009779930114746094,0.31769275665283203,0.006666666666666667,0.004166666666666667
23,30,10,158,15,8,ElectricalFaultDetection,32,1.9093542098999023,0.0009088516235351562,0.3513224124908447,0.016666666666666666,0.015
23,30,10,159,15,9,ElectricalFaultDetection,32,2.0024566650390625,0.0009829998016357422,0.3644402027130127,0.01,0.005833333333333334
23,30,10,160,16,0,ElectricalFaultDetection,32,1.8857369422912598,0.0022509098052978516,0.36850833892822266,0.0033305578684429643,0.0016652789342214821
23,30,10,161,16,1,ElectricalFaultDetection,32,2.121793746948242,0.0010788440704345703,0.4163804054260254,0.008333333333333333,0.005
23,30,10,162,16,2,ElectricalFaultDetection,32,2.157440423965454,0.0010256767272949219,0.3958613872528076,0.004166666666666667,0.0016666666666666668
23,30,10,163,16,3,ElectricalFaultDetection,32,2.2083213329315186,0.001085519790649414,0.41220831871032715,0.0033333333333333335,0.004166666666666667
23,30,10,164,16,4,ElectricalFaultDetection,32,2.0059990882873535,0.0010519027709960938,0.37355494499206543,0.0125,0.01
23,30,10,165,16,5,ElectricalFaultDetection,32,2.125844717025757,0.0010578632354736328,0.3494138717651367,0.008333333333333333,0.004166666666666667
23,30,10,166,16,6,ElectricalFaultDetection,32,1.743253469467163,0.0010371208190917969,0.3422214984893799,0.0033333333333333335,0.006666666666666667
23,30,10,167,16,7,ElectricalFaultDetection,32,2.0467326641082764,0.0010666847229003906,0.3935892581939697,0.004166666666666667,0.0075
23,30,10,168,16,8,ElectricalFaultDetection,32,1.8039696216583252,0.0010521411895751953,0.323106050491333,0.005833333333333334,0.006666666666666667
23,30,10,169,16,9,ElectricalFaultDetection,32,2.1380960941314697,0.00118255615234375,0.35206103324890137,0.0033333333333333335,0.0008333333333333334
23,30,10,170,17,0,ElectricalFaultDetection,32,1.9652745723724365,0.0010039806365966797,0.3295249938964844,0.011656952539550375,0.009159034138218152
23,30,10,171,17,1,ElectricalFaultDetection,32,1.8209233283996582,0.0010445117950439453,0.33473873138427734,0.0033333333333333335,0.005
23,30,10,172,17,2,ElectricalFaultDetection,32,1.8308217525482178,0.0009982585906982422,0.33586931228637695,0.0075,0.01
23,30,10,173,17,3,ElectricalFaultDetection,32,1.9190702438354492,0.0010273456573486328,0.37539196014404297,0.0025,0.004166666666666667
23,30,10,174,17,4,ElectricalFaultDetection,32,2.079113006591797,0.001756906509399414,0.38030266761779785,0.015,0.009166666666666667
23,30,10,175,17,5,ElectricalFaultDetection,32,2.2704741954803467,0.0010404586791992188,0.4087047576904297,0.01,0.009166666666666667
23,30,10,176,17,6,ElectricalFaultDetection,32,2.228238105773926,0.0009827613830566406,0.39345884323120117,0.006666666666666667,0.008333333333333333
23,30,10,177,17,7,ElectricalFaultDetection,32,1.9880082607269287,0.001123666763305664,0.3483099937438965,0.006666666666666667,0.005833333333333334
23,30,10,178,17,8,ElectricalFaultDetection,32,1.9479775428771973,0.0010128021240234375,0.3764772415161133,0.005833333333333334,0.0075
23,30,10,179,17,9,ElectricalFaultDetection,32,2.4695749282836914,0.0009949207305908203,0.43091893196105957,0.005833333333333334,0.005
23,30,10,180,18,0,ElectricalFaultDetection,32,2.148980140686035,0.001043558120727539,0.36613893508911133,0.004995836802664446,0.004163197335553705
23,30,10,181,18,1,ElectricalFaultDetection,32,2.0549087524414062,0.001035451889038086,0.3679678440093994,0.011666666666666667,0.004166666666666667
23,30,10,182,18,2,ElectricalFaultDetection,32,2.3894240856170654,0.001117706298828125,0.4053642749786377,0.006666666666666667,0.005
23,30,10,183,18,3,ElectricalFaultDetection,32,1.944291591644287,0.0010333061218261719,0.37400221824645996,0.008333333333333333,0.008333333333333333
23,30,10,184,18,4,ElectricalFaultDetection,32,2.3468289375305176,0.001043558120727539,0.4186863899230957,0.010833333333333334,0.008333333333333333
23,30,10,185,18,5,ElectricalFaultDetection,32,1.885789155960083,0.0010128021240234375,0.327223539352417,0.0125,0.004166666666666667
23,30,10,186,18,6,ElectricalFaultDetection,32,2.315859794616699,0.0011649131774902344,0.41951942443847656,0.0033333333333333335,0.0033333333333333335
23,30,10,187,18,7,ElectricalFaultDetection,32,1.6845173835754395,0.0010428428649902344,0.32695937156677246,0.01,0.005833333333333334
23,30,10,188,18,8,ElectricalFaultDetection,32,2.0037968158721924,0.001047372817993164,0.36525964736938477,0.004166666666666667,0.0033333333333333335
23,30,10,189,18,9,ElectricalFaultDetection,32,2.0328030586242676,0.001016855239868164,0.40184569358825684,0.01,0.005833333333333334
23,30,10,190,19,0,ElectricalFaultDetection,32,2.1628129482269287,0.0011563301086425781,0.40079450607299805,0.004163197335553705,0.005828476269775187
23,30,10,191,19,1,ElectricalFaultDetection,32,2.106191873550415,0.001068115234375,0.3538987636566162,0.009166666666666667,0.004166666666666667
23,30,10,192,19,2,ElectricalFaultDetection,32,2.079789400100708,0.0010418891906738281,0.36336755752563477,0.005,0.010833333333333334
